Lcl Date,Lcl Time,UTCOfst,AtvWpt,Latitude,Longitude,AltB,BaroA,AltMSL,OAT,IAS,GndSpd,VSpd,Pitch,Roll,LatAc,NormAc,HDG,TRK,volt1,FQtyL,FQtyR,E1 FFlow,E1 FPres,E1 OilT,E1 OilP,E1 MAP,E1 RPM,E1 CHT1,E1 CHT2,E1 CHT3,E1 CHT4,E1 EGT1,E1 EGT2,E1 EGT3,E1 EGT4,AltGPS,TAS,HSIS,CRS,NAV1,NAV2,COM1,COM2,HCDI,VCDI,WndSpd,WndDr,WptDst,WptBrg,MagVar,AfcsOn,RollM,PitchM,RollC,PichC,VSpdG,GPSfix,HAL,VAL,HPLwas,HPLfd,VPLwas
2025-01-28,16:25:21,,,35.280533,-117.82785,,29.92,21725,,,454,,,,,,,112,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:25:23,,,35.279251,-117.823853,,29.92,21825,,,454,,,,,,,112,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:25:55,,,35.251556,-117.745857,,29.92,23200,,,474,,,,,,,115,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:26:28,,,35.220428,-117.669403,,29.92,25125,,,472,,,,,,,116,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:27:00,,,35.186089,-117.590446,,29.92,25900,,,490,,,,,,,119,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:27:31,,,35.151596,-117.515549,,29.92,26950,,,492,,,,,,,118,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:27:52,,,35.132229,-117.4617,,29.92,27675,,,490,,,,,,,109,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:27:55,,,35.130833,-117.456551,,29.92,27700,,,492,,,,,,,108,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:27:57,,,35.128971,-117.449051,,29.92,27725,,,492,,,,,,,107,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:27:59,,,35.127945,-117.444702,,29.92,27725,,,493,,,,,,,105,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:01,,,35.126495,-117.437851,,29.92,27725,,,493,,,,,,,104,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:03,,,35.125443,-117.432526,,29.92,27750,,,494,,,,,,,102,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:06,,,35.124268,-117.426109,,29.92,27750,,,495,,,,,,,101,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:08,,,35.123432,-117.420959,,29.92,27750,,,496,,,,,,,101,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:10,,,35.122421,-117.413857,,29.92,27775,,,496,,,,,,,99,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:12,,,35.121689,-117.408089,,29.92,27775,,,496,,,,,,,97,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:14,,,35.121101,-117.402077,,29.92,27775,,,497,,,,,,,95,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:17,,,35.120636,-117.396469,,29.92,27775,,,497,,,,,,,94,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:19,,,35.120312,-117.390808,,29.92,27800,,,497,,,,,,,94,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:21,,,35.120079,-117.384224,,29.92,27850,,,497,,,,,,,91,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:23,,,35.119892,-117.378731,,29.92,27900,,,496,,,,,,,91,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:25,,,35.119846,-117.370667,,29.92,27975,,,496,,,,,,,90,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:28,,,35.119938,-117.364822,,29.92,28025,,,495,,,,,,,88,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:30,,,35.120087,-117.360329,,29.92,28075,,,494,,,,,,,86,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:32,,,35.120453,-117.352638,,29.92,28150,,,494,,,,,,,86,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:34,,,35.120773,-117.347771,,29.92,28200,,,492,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:36,,,35.121197,-117.341827,,29.92,28250,,,492,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:38,,,35.121689,-117.334717,,29.92,28350,,,493,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:40,,,35.122055,-117.329109,,29.92,28400,,,493,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:43,,,35.122452,-117.323112,,29.92,28450,,,493,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:45,,,35.122871,-117.317566,,29.92,28500,,,493,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:28:47,,,35.123291,-117.311005,,29.92,28575,,,492,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:29:19,,,35.129063,-117.221313,,29.92,29100,,,501,,,,,,,85,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:29:50,,,35.133682,-117.13343,,29.92,29475,,,507,,,,,,,86,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:30:21,,,35.137161,-117.04425,,29.92,30900,,,519,,,,,,,87,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:30:38,,,35.139404,-116.992119,,29.92,31900,,,540,,,,,,,86,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:32:39,,,35.211555,-117.086609,,29.92,33625,,,605,,,,,,,242,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:33:10,,,35.170395,-117.180397,,29.92,35075,,,636,,,,,,,241,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:33:41,,,35.128922,-117.279839,,29.92,35125,,,641,,,,,,,246,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:34:14,,,35.090332,-117.388527,,29.92,35050,,,629,,,,,,,247,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:34:44,,,35.056412,-117.488632,,29.92,35075,,,639,,,,,,,247,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:35:17,,,35.019943,-117.598969,,29.92,35100,,,636,,,,,,,247,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:35:49,,,34.988617,-117.702713,,29.92,34175,,,577,,,,,,,251,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:35:58,,,34.982758,-117.729828,,29.92,34300,,,562,,,,,,,262,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:00,,,34.982143,-117.736588,,29.92,34275,,,558,,,,,,,265,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:02,,,34.981934,-117.74334,,29.92,34275,,,554,,,,,,,268,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:04,,,34.982162,-117.750847,,29.92,34275,,,549,,,,,,,273,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:07,,,34.982796,-117.757416,,29.92,34275,,,545,,,,,,,278,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:09,,,34.983822,-117.763481,,29.92,34300,,,543,,,,,,,282,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:11,,,34.985275,-117.769852,,29.92,34300,,,541,,,,,,,287,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:13,,,34.987335,-117.776573,,29.92,34325,,,540,,,,,,,291,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:15,,,34.989872,-117.782822,,29.92,34325,,,541,,,,,,,297,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:17,,,34.99234,-117.787918,,29.92,34300,,,542,,,,,,,301,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:19,,,34.995483,-117.793282,,29.92,34275,,,543,,,,,,,306,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:22,,,34.998734,-117.798042,,29.92,34275,,,545,,,,,,,311,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:24,,,35.002953,-117.803131,,29.92,34250,,,545,,,,,,,316,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:26,,,35.006443,-117.806793,,29.92,34250,,,546,,,,,,,321,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:28,,,35.010361,-117.81015,,29.92,34225,,,548,,,,,,,326,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:30,,,35.015011,-117.813606,,29.92,34200,,,80,,,,,,,331,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:32,,,35.020412,-117.816811,,29.92,34200,,,550,,,,,,,337,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:34,,,35.025253,-117.818985,,29.92,34175,,,553,,,,,,,341,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:37,,,35.031258,-117.821045,,29.92,34150,,,556,,,,,,,347,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:39,,,35.036331,-117.822189,,29.92,34100,,,558,,,,,,,351,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:41,,,35.041733,-117.822937,,29.92,34075,,,559,,,,,,,354,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:43,,,35.048492,-117.823158,,29.92,34050,,,559,,,,,,,358,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:45,,,35.052338,-117.822929,,29.92,34050,,,558,,,,,,,2,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:47,,,35.057556,-117.822258,,29.92,34025,,,560,,,,,,,7,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:49,,,35.06369,-117.820862,,29.92,34000,,,560,,,,,,,11,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:51,,,35.068588,-117.819229,,29.92,33975,,,560,,,,,,,17,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:54,,,35.075157,-117.816299,,29.92,33925,,,558,,,,,,,21,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:56,,,35.079578,-117.813721,,29.92,33925,,,557,,,,,,,26,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:36:58,,,35.084839,-117.810043,,29.92,33925,,,556,,,,,,,32,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:00,,,35.089005,-117.806564,,29.92,33950,,,556,,,,,,,36,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:02,,,35.093033,-117.802582,,29.92,33975,,,555,,,,,,,40,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:04,,,35.097473,-117.797318,,29.92,34000,,,554,,,,,,,45,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:07,,,35.100769,-117.792717,,29.92,34000,,,555,,,,,,,49,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:09,,,35.104156,-117.787109,,29.92,34025,,,556,,,,,,,55,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:11,,,35.107407,-117.780388,,29.92,34025,,,555,,,,,,,60,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:13,,,35.109837,-117.774063,,29.92,34025,,,557,,,,,,,65,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:16,,,35.111652,-117.768341,,29.92,34000,,,558,,,,,,,72,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:18,,,35.11322,-117.761612,,29.92,34000,,,559,,,,,,,76,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:20,,,35.114166,-117.755753,,29.92,34025,,,559,,,,,,,80,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:22,,,35.11496,-117.747543,,29.92,34025,,,560,,,,,,,84,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:24,,,35.115192,-117.742249,,29.92,34025,,,562,,,,,,,88,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:26,,,35.115143,-117.734985,,29.92,34050,,,563,,,,,,,91,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:29,,,35.11496,-117.726631,,29.92,34075,,,565,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:31,,,35.114773,-117.720169,,29.92,34100,,,567,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:33,,,35.114586,-117.714386,,29.92,34125,,,572,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:35,,,35.114353,-117.707405,,29.92,34100,,,579,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:37,,,35.114182,-117.700958,,29.92,34075,,,587,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:39,,,35.113842,-117.691612,,29.92,33975,,,593,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:41,,,35.113609,-117.68486,,29.92,33900,,,596,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:44,,,35.113358,-117.677811,,29.92,33825,,,600,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:47,,,35.112911,-117.665977,,29.92,33675,,,603,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:37:49,,,35.112724,-117.660431,,29.92,33575,,,606,,,,,,,92,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:38:22,,,35.107368,-117.55011,,29.92,34150,,,563,,,,,,,95,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:38:52,,,35.098293,-117.458496,,29.92,33825,,,537,,,,,,,98,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:00,,,35.093731,-117.43206,,29.92,33650,,,539,,,,,,,106,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:03,,,35.092346,-117.426811,,29.92,33625,,,541,,,,,,,108,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:05,,,35.090519,-117.420845,,29.92,33575,,,540,,,,,,,111,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:07,,,35.088226,-117.414253,,29.92,33525,,,542,,,,,,,114,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:09,,,35.085434,-117.407639,,29.92,33425,,,544,,,,,,,119,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:12,,,35.082962,-117.402428,,29.92,33350,,,544,,,,,,,122,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:14,,,35.079575,-117.396255,,29.92,33275,,,545,,,,,,,125,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:16,,,35.076691,-117.39138,,29.92,33200,,,547,,,,,,,126,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:18,,,35.073528,-117.386169,,29.92,33125,,,548,,,,,,,126,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:20,,,35.070694,-117.381516,,29.92,33100,,,547,,,,,,,126,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:22,,,35.06673,-117.374786,,29.92,33075,,,547,,,,,,,125,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:24,,,35.063889,-117.369804,,29.92,33075,,,546,,,,,,,124,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:26,,,35.060898,-117.364029,,29.92,33100,,,544,,,,,,,122,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:28,,,35.058537,-117.359276,,29.92,33100,,,545,,,,,,,121,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:31,,,35.056091,-117.353828,,29.92,33125,,,542,,,,,,,117,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:39,,,35.047348,-117.328773,,29.92,33175,,,538,,,,,,,108,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:41,,,35.045734,-117.322311,,29.92,33200,,,536,,,,,,,106,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:43,,,35.044758,-117.318024,,29.92,33225,,,535,,,,,,,104,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:45,,,35.043411,-117.31134,,29.92,33250,,,532,,,,,,,102,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:48,,,35.042313,-117.30439,,29.92,33300,,,532,,,,,,,99,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:50,,,35.041534,-117.298447,,29.92,33325,,,531,,,,,,,98,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:52,,,35.040802,-117.291611,,29.92,33350,,,529,,,,,,,95,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:54,,,35.040344,-117.285217,,29.92,33375,,,528,,,,,,,94,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:56,,,35.040104,-117.279854,,29.92,33400,,,527,,,,,,,91,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,16:39:58,,,35.040009,-117.272873,,29.92,33450,,,526,,,,,,,90,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
